Trial,MQ136,MQ2,MQ3,MQ135,MQ138,MQ137,Label
Trial 1,7.5,237.1,18.233333333333334,95.03333333333333,219.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,7.5,235.1,19.233333333333334,95.03333333333333,216.36666666666667,204.06666666666666,Worcestershire Sauce
Trial 1,7.5,235.1,19.233333333333334,95.03333333333333,216.36666666666667,204.06666666666666,Worcestershire Sauce
Trial 1,7.5,235.1,19.233333333333334,96.03333333333333,217.36666666666667,205.06666666666666,Worcestershire Sauce
Trial 1,6.5,237.1,19.233333333333334,96.03333333333333,219.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,7.5,236.1,20.233333333333334,96.03333333333333,217.36666666666667,206.06666666666666,Worcestershire Sauce
Trial 1,7.5,236.1,19.233333333333334,96.03333333333333,218.36666666666667,205.06666666666666,Worcestershire Sauce
Trial 1,7.5,237.1,20.233333333333334,96.03333333333333,217.36666666666667,204.06666666666666,Worcestershire Sauce
Trial 1,7.5,238.1,20.233333333333334,97.03333333333333,217.36666666666667,206.06666666666666,Worcestershire Sauce
Trial 1,6.5,240.1,19.233333333333334,96.03333333333333,219.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,7.5,238.1,20.233333333333334,97.03333333333333,218.36666666666667,206.06666666666666,Worcestershire Sauce
Trial 1,7.5,238.1,19.233333333333334,97.03333333333333,221.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,7.5,239.1,20.233333333333334,97.03333333333333,217.36666666666667,206.06666666666666,Worcestershire Sauce
Trial 1,8.5,239.1,19.233333333333334,97.03333333333333,217.36666666666667,204.06666666666666,Worcestershire Sauce
Trial 1,7.5,240.1,20.233333333333334,97.03333333333333,217.36666666666667,205.06666666666666,Worcestershire Sauce
Trial 1,7.5,240.1,20.233333333333334,96.03333333333333,220.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,7.5,241.1,20.233333333333334,98.03333333333333,218.36666666666667,206.06666666666666,Worcestershire Sauce
Trial 1,8.5,242.1,20.233333333333334,98.03333333333333,219.36666666666667,206.06666666666666,Worcestershire Sauce
Trial 1,7.5,240.1,20.233333333333334,98.03333333333333,219.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,7.5,243.1,20.233333333333334,98.03333333333333,219.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,7.5,242.1,20.233333333333334,98.03333333333333,219.36666666666667,206.06666666666666,Worcestershire Sauce
Trial 1,8.5,244.1,20.233333333333334,98.03333333333333,221.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,7.5,244.1,21.233333333333334,99.03333333333333,220.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,7.5,246.1,21.233333333333334,99.03333333333333,222.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,7.5,244.1,20.233333333333334,99.03333333333333,219.36666666666667,206.06666666666666,Worcestershire Sauce
Trial 1,8.5,244.1,21.233333333333334,99.03333333333333,219.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,7.5,247.1,21.233333333333334,100.03333333333333,221.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,8.5,244.1,21.233333333333334,99.03333333333333,219.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,6.5,245.1,21.233333333333334,100.03333333333333,220.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,8.5,245.1,21.233333333333334,100.03333333333333,220.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,7.5,247.1,22.233333333333334,101.03333333333333,220.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,8.5,246.1,21.233333333333334,100.03333333333333,220.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,8.5,246.1,22.233333333333334,100.03333333333333,220.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,8.5,248.1,22.233333333333334,100.03333333333333,220.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,8.5,249.1,23.233333333333334,100.03333333333333,222.36666666666667,211.06666666666666,Worcestershire Sauce
Trial 1,8.5,248.1,21.233333333333334,100.03333333333333,220.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,8.5,249.1,22.233333333333334,101.03333333333333,221.36666666666667,209.06666666666666,Worcestershire Sauce
Trial 1,8.5,249.1,22.233333333333334,101.03333333333333,221.36666666666667,209.06666666666666,Worcestershire Sauce
Trial 1,8.5,250.1,22.233333333333334,101.03333333333333,220.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,8.5,249.1,21.233333333333334,103.03333333333333,220.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,250.1,22.233333333333334,101.03333333333333,221.36666666666667,207.06666666666666,Worcestershire Sauce
Trial 1,8.5,250.1,22.233333333333334,102.03333333333333,224.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,251.1,23.233333333333334,102.03333333333333,222.36666666666667,211.06666666666666,Worcestershire Sauce
Trial 1,8.5,252.1,21.233333333333334,102.03333333333333,223.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,8.5,251.1,22.233333333333334,102.03333333333333,222.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,253.1,22.233333333333334,103.03333333333333,223.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,252.1,23.233333333333334,102.03333333333333,220.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,9.5,252.1,23.233333333333334,102.03333333333333,221.36666666666667,208.06666666666666,Worcestershire Sauce
Trial 1,9.5,253.1,22.233333333333334,102.03333333333333,222.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,7.5,255.1,23.233333333333334,105.03333333333333,225.36666666666667,213.06666666666666,Worcestershire Sauce
Trial 1,8.5,253.1,23.233333333333334,105.03333333333333,225.36666666666667,213.06666666666666,Worcestershire Sauce
Trial 1,9.5,254.1,22.233333333333334,103.03333333333333,223.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,254.1,23.233333333333334,104.03333333333333,224.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,255.1,23.233333333333334,103.03333333333333,222.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,256.1,23.233333333333334,105.03333333333333,224.36666666666667,214.06666666666666,Worcestershire Sauce
Trial 1,8.5,258.1,22.233333333333334,106.03333333333333,224.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,9.5,256.1,23.233333333333334,104.03333333333333,223.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,257.1,23.233333333333334,105.03333333333333,228.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,9.5,258.1,23.233333333333334,104.03333333333333,225.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,9.5,256.1,23.233333333333334,104.03333333333333,222.36666666666667,209.06666666666666,Worcestershire Sauce
Trial 1,8.5,257.1,24.233333333333334,104.03333333333333,222.36666666666667,209.06666666666666,Worcestershire Sauce
Trial 1,10.5,257.1,23.233333333333334,105.03333333333333,223.36666666666667,211.06666666666666,Worcestershire Sauce
Trial 1,9.5,257.1,23.233333333333334,105.03333333333333,223.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,257.1,24.233333333333334,105.03333333333333,224.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,9.5,258.1,24.233333333333334,105.03333333333333,224.36666666666667,213.06666666666666,Worcestershire Sauce
Trial 1,9.5,259.1,23.233333333333334,106.03333333333333,225.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,9.5,259.1,24.233333333333334,106.03333333333333,224.36666666666667,213.06666666666666,Worcestershire Sauce
Trial 1,9.5,259.1,24.233333333333334,105.03333333333333,222.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,10.5,259.1,24.233333333333334,106.03333333333333,224.36666666666667,211.06666666666666,Worcestershire Sauce
Trial 1,9.5,260.1,24.233333333333334,107.03333333333333,227.36666666666667,213.06666666666666,Worcestershire Sauce
Trial 1,10.5,262.1,24.233333333333334,107.03333333333333,228.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,264.1,25.233333333333334,108.03333333333333,227.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,10.5,260.1,25.233333333333334,107.03333333333333,228.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,10.5,261.1,24.233333333333334,106.03333333333333,225.36666666666667,211.06666666666666,Worcestershire Sauce
Trial 1,9.5,262.1,23.233333333333334,108.03333333333333,224.36666666666667,210.06666666666666,Worcestershire Sauce
Trial 1,9.5,263.1,24.233333333333334,108.03333333333333,229.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,9.5,261.1,23.233333333333334,107.03333333333333,224.36666666666667,213.06666666666666,Worcestershire Sauce
Trial 1,9.5,262.1,25.233333333333334,108.03333333333333,225.36666666666667,214.06666666666666,Worcestershire Sauce
Trial 1,9.5,262.1,24.233333333333334,107.03333333333333,225.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,9.5,264.1,24.233333333333334,108.03333333333333,225.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,9.5,262.1,24.233333333333334,108.03333333333333,225.36666666666667,213.06666666666666,Worcestershire Sauce
Trial 1,11.5,265.1,25.233333333333334,108.03333333333333,226.36666666666667,212.06666666666666,Worcestershire Sauce
Trial 1,10.5,266.1,24.233333333333334,110.03333333333333,232.36666666666667,219.06666666666666,Worcestershire Sauce
Trial 1,9.5,264.1,25.233333333333334,108.03333333333333,228.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,12.5,266.1,25.233333333333334,109.03333333333333,228.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,10.5,266.1,25.233333333333334,109.03333333333333,228.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,9.5,267.1,26.233333333333334,109.03333333333333,228.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,9.5,265.1,25.233333333333334,109.03333333333333,227.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,9.5,266.1,25.233333333333334,108.03333333333333,227.36666666666667,213.06666666666666,Worcestershire Sauce
Trial 1,10.5,266.1,26.233333333333334,109.03333333333333,227.36666666666667,214.06666666666666,Worcestershire Sauce
Trial 1,9.5,266.1,25.233333333333334,109.03333333333333,227.36666666666667,214.06666666666666,Worcestershire Sauce
Trial 1,9.5,268.1,26.233333333333334,110.03333333333333,229.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,9.5,269.1,25.233333333333334,109.03333333333333,228.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,10.5,267.1,26.233333333333334,110.03333333333333,227.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,10.5,270.1,26.233333333333334,110.03333333333333,229.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,268.1,25.233333333333334,110.03333333333333,228.36666666666667,214.06666666666666,Worcestershire Sauce
Trial 1,10.5,271.1,26.233333333333334,111.03333333333333,229.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,10.5,269.1,25.233333333333334,110.03333333333333,228.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,10.5,270.1,26.233333333333334,111.03333333333333,229.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,9.5,268.1,26.233333333333334,110.03333333333333,228.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,10.5,269.1,26.233333333333334,111.03333333333333,227.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,10.5,269.1,25.233333333333334,110.03333333333333,227.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,10.5,270.1,26.233333333333334,112.03333333333333,231.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,11.5,271.1,26.233333333333334,111.03333333333333,232.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,10.5,270.1,26.233333333333334,111.03333333333333,228.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,9.5,270.1,26.233333333333334,111.03333333333333,229.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,10.5,271.1,27.233333333333334,112.03333333333333,229.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,272.1,28.233333333333334,112.03333333333333,230.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,11.5,273.1,27.233333333333334,111.03333333333333,230.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,11.5,271.1,27.233333333333334,112.03333333333333,228.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,9.5,271.1,26.233333333333334,112.03333333333333,228.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,11.5,273.1,27.233333333333334,112.03333333333333,229.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,10.5,273.1,26.233333333333334,113.03333333333333,231.36666666666667,219.06666666666666,Worcestershire Sauce
Trial 1,10.5,274.1,27.233333333333334,113.03333333333333,231.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,11.5,272.1,26.233333333333334,112.03333333333333,229.36666666666667,215.06666666666666,Worcestershire Sauce
Trial 1,10.5,272.1,27.233333333333334,112.03333333333333,230.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,11.5,273.1,27.233333333333334,112.03333333333333,229.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,274.1,27.233333333333334,113.03333333333333,230.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,274.1,27.233333333333334,114.03333333333333,230.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,11.5,274.1,27.233333333333334,113.03333333333333,229.36666666666667,216.06666666666666,Worcestershire Sauce
Trial 1,10.5,276.1,28.233333333333334,114.03333333333333,232.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,10.5,274.1,27.233333333333334,114.03333333333333,230.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,11.5,274.1,27.233333333333334,114.03333333333333,230.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,11.5,276.1,27.233333333333334,114.03333333333333,230.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,275.1,28.233333333333334,114.03333333333333,231.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,276.1,27.233333333333334,115.03333333333333,232.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,10.5,275.1,27.233333333333334,114.03333333333333,231.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,11.5,276.1,28.233333333333334,115.03333333333333,231.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,12.5,275.1,27.233333333333334,114.03333333333333,231.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,277.1,28.233333333333334,115.03333333333333,233.36666666666667,219.06666666666666,Worcestershire Sauce
Trial 1,11.5,276.1,28.233333333333334,114.03333333333333,231.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,10.5,277.1,29.233333333333334,115.03333333333333,233.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,11.5,277.1,28.233333333333334,115.03333333333333,232.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,11.5,277.1,28.233333333333334,115.03333333333333,230.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,11.5,279.1,28.233333333333334,116.03333333333333,233.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,279.1,29.233333333333334,115.03333333333333,235.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,10.5,279.1,28.233333333333334,115.03333333333333,231.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,11.5,278.1,28.233333333333334,115.03333333333333,231.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,11.5,277.1,27.233333333333334,115.03333333333333,232.36666666666667,217.06666666666666,Worcestershire Sauce
Trial 1,12.5,278.1,29.233333333333334,116.03333333333333,232.36666666666667,219.06666666666666,Worcestershire Sauce
Trial 1,11.5,278.1,28.233333333333334,116.03333333333333,232.36666666666667,219.06666666666666,Worcestershire Sauce
Trial 1,11.5,281.1,29.233333333333334,116.03333333333333,234.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,11.5,280.1,28.233333333333334,116.03333333333333,232.36666666666667,218.06666666666666,Worcestershire Sauce
Trial 1,12.5,279.1,29.233333333333334,117.03333333333333,235.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,11.5,281.1,28.233333333333334,116.03333333333333,234.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,11.5,279.1,27.233333333333334,116.03333333333333,233.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,283.1,30.233333333333334,117.03333333333333,235.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,281.1,29.233333333333334,117.03333333333333,233.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,11.5,282.1,29.233333333333334,117.03333333333333,235.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,12.5,285.1,29.233333333333334,118.03333333333333,234.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,11.5,282.1,29.233333333333334,117.03333333333333,233.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,11.5,282.1,30.233333333333334,117.03333333333333,233.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,280.1,29.233333333333334,117.03333333333333,234.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,282.1,29.233333333333334,118.03333333333333,233.36666666666667,219.06666666666666,Worcestershire Sauce
Trial 1,12.5,282.1,29.233333333333334,117.03333333333333,233.36666666666667,219.06666666666666,Worcestershire Sauce
Trial 1,11.5,282.1,29.233333333333334,118.03333333333333,234.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,13.5,285.1,30.233333333333334,119.03333333333333,235.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,12.5,283.1,29.233333333333334,119.03333333333333,234.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,284.1,29.233333333333334,118.03333333333333,235.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,11.5,284.1,29.233333333333334,118.03333333333333,235.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,11.5,283.1,30.233333333333334,118.03333333333333,233.36666666666667,219.06666666666666,Worcestershire Sauce
Trial 1,10.5,285.1,30.233333333333334,119.03333333333333,237.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,12.5,285.1,30.233333333333334,120.03333333333333,236.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,12.5,284.1,29.233333333333334,118.03333333333333,234.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,13.5,285.1,30.233333333333334,120.03333333333333,235.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,11.5,284.1,29.233333333333334,119.03333333333333,235.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,11.5,285.1,30.233333333333334,120.03333333333333,234.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,11.5,285.1,30.233333333333334,119.03333333333333,235.36666666666667,225.06666666666666,Worcestershire Sauce
Trial 1,11.5,286.1,30.233333333333334,120.03333333333333,236.36666666666667,224.06666666666666,Worcestershire Sauce
Trial 1,12.5,285.1,30.233333333333334,119.03333333333333,235.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,285.1,29.233333333333334,119.03333333333333,234.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,11.5,286.1,30.233333333333334,120.03333333333333,235.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,12.5,286.1,30.233333333333334,120.03333333333333,235.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,12.5,285.1,29.233333333333334,119.03333333333333,234.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,12.5,286.1,30.233333333333334,119.03333333333333,235.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,286.1,30.233333333333334,120.03333333333333,235.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,287.1,31.233333333333334,121.03333333333333,238.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,13.5,288.1,30.233333333333334,121.03333333333333,237.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,12.5,287.1,30.233333333333334,121.03333333333333,236.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,13.5,286.1,30.233333333333334,121.03333333333333,236.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,12.5,287.1,29.233333333333334,120.03333333333333,234.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,13.5,289.1,30.233333333333334,122.03333333333333,238.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,12.5,290.1,30.233333333333334,121.03333333333333,238.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,12.5,289.1,31.233333333333334,121.03333333333333,236.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,12.5,288.1,30.233333333333334,121.03333333333333,236.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,11.5,289.1,30.233333333333334,122.03333333333333,237.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,12.5,289.1,30.233333333333334,122.03333333333333,236.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,12.5,289.1,31.233333333333334,121.03333333333333,235.36666666666667,220.06666666666666,Worcestershire Sauce
Trial 1,12.5,289.1,31.233333333333334,122.03333333333333,237.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,12.5,291.1,32.233333333333334,122.03333333333333,239.36666666666667,224.06666666666666,Worcestershire Sauce
Trial 1,12.5,290.1,31.233333333333334,121.03333333333333,236.36666666666667,221.06666666666666,Worcestershire Sauce
Trial 1,12.5,291.1,32.233333333333334,123.03333333333333,241.36666666666667,226.06666666666666,Worcestershire Sauce
Trial 1,13.5,291.1,31.233333333333334,122.03333333333333,237.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,13.5,290.1,31.233333333333334,122.03333333333333,237.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,13.5,289.1,32.233333333333334,122.03333333333333,237.36666666666667,222.06666666666666,Worcestershire Sauce
Trial 1,12.5,292.1,31.233333333333334,122.03333333333333,238.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,13.5,291.1,31.233333333333334,123.03333333333333,238.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,12.5,292.1,31.233333333333334,123.03333333333333,238.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,14.5,291.1,32.233333333333334,123.03333333333333,238.36666666666667,223.06666666666666,Worcestershire Sauce
Trial 1,13.5,291.1,31.233333333333334,123.03333333333333,238.36666666666667,223.06666666666666,Worcestershire Sauce
